datetime,order_book_id,symbol,side,last_quantity,last_price,transaction_cost
2012-01-04 14:50:00,000886.XSHE,海南高速,BUY,6100,3.10,5.00
2012-01-04 14:50:00,000900.XSHE,现代投资,BUY,1500,12.63,5.00
2012-01-04 14:50:00,000926.XSHE,福星股份,BUY,2700,6.84,5.00
2012-01-04 14:50:00,600219.XSHG,南山铝业,BUY,3000,6.31,5.00
2012-01-04 14:50:00,601898.XSHG,中煤能源,BUY,2200,8.63,5.00
2012-01-05 14:50:00,000886.XSHE,海南高速,SELL,3300,3.04,15.05
2012-01-05 14:50:00,601898.XSHG,中煤能源,SELL,2200,8.55,23.80
2012-01-05 14:50:00,600987.XSHG,航民股份,BUY,1400,5.43,5.00
2012-01-05 14:50:00,600159.XSHG,大龙地产,BUY,700,3.18,5.00
2012-01-06 14:50:00,000886.XSHE,海南高速,SELL,1700,2.99,10.09
2012-01-06 14:50:00,600219.XSHG,南山铝业,SELL,3000,6.29,23.87
2012-01-06 14:50:00,600684.XSHG,珠江实业,BUY,2700,6.93,5.00
2012-01-06 14:50:00,600159.XSHG,大龙地产,BUY,5100,3.23,5.00
2012-01-09 14:50:00,000886.XSHE,海南高速,SELL,1100,3.10,8.41
2012-01-09 14:50:00,600987.XSHG,航民股份,BUY,500,5.71,5.00
2012-01-09 14:50:00,002440.XSHE,闰土股份,BUY,800,15.96,5.00
2012-01-13 14:50:00,600159.XSHG,大龙地产,SELL,500,3.26,6.63
2012-01-13 14:50:00,600684.XSHG,珠江实业,SELL,2700,7.27,24.64
2012-01-13 14:50:00,600987.XSHG,航民股份,SELL,200,5.61,6.12
2012-01-13 14:50:00,000926.XSHE,福星股份,BUY,1300,7.04,5.00
2012-01-13 14:50:00,600219.XSHG,南山铝业,BUY,2100,6.72,5.00
2012-03-22 14:50:00,002440.XSHE,闰土股份,SELL,300,18.03,10.41
2012-03-22 14:50:00,600159.XSHG,大龙地产,SELL,5300,3.78,25.04
2012-03-22 14:50:00,600987.XSHG,航民股份,SELL,1500,6.32,14.48
2012-03-22 14:50:00,000926.XSHE,福星股份,BUY,200,8.91,5.00
2012-03-22 14:50:00,600219.XSHG,南山铝业,BUY,2800,7.64,5.13
2012-03-23 14:50:00,002440.XSHE,闰土股份,SELL,500,17.53,13.77
2012-03-23 14:50:00,600987.XSHG,航民股份,SELL,200,6.20,6.24
2012-03-23 14:50:00,000900.XSHE,现代投资,BUY,400,13.71,5.00
2012-03-23 14:50:00,000926.XSHE,福星股份,SELL,1000,8.51,13.51
2012-03-23 14:50:00,600270.XSHG,外运发展,BUY,2700,7.11,5.00
2012-03-23 14:50:00,600219.XSHG,南山铝业,SELL,1200,7.38,13.86
2012-03-26 14:50:00,000900.XSHE,现代投资,SELL,200,13.56,7.71
2012-03-26 14:50:00,000926.XSHE,福星股份,SELL,600,8.49,10.09
2012-03-26 14:50:00,600270.XSHG,外运发展,BUY,200,7.36,5.00
2012-03-26 14:50:00,600219.XSHG,南山铝业,SELL,700,7.41,10.19
2012-03-26 14:50:00,601898.XSHG,中煤能源,BUY,2400,9.15,5.27
2012-03-28 14:50:00,600270.XSHG,外运发展,BUY,100,7.04,5.00
2012-03-29 14:50:00,601898.XSHG,中煤能源,SELL,2400,8.83,26.27
2012-03-29 14:50:00,000900.XSHE,现代投资,BUY,300,12.90,5.00
2012-03-29 14:50:00,000926.XSHE,福星股份,BUY,400,8.61,5.00
2012-03-29 14:50:00,600270.XSHG,外运发展,BUY,700,7.05,5.00
2012-03-29 14:50:00,600219.XSHG,南山铝业,BUY,700,7.06,5.00
2012-03-30 14:50:00,600626.XSHG,申达股份,BUY,2000,3.64,5.00
2012-03-30 14:50:00,000926.XSHE,福星股份,SELL,500,8.77,9.38
2012-03-30 14:50:00,600270.XSHG,外运发展,SELL,600,6.97,9.18
2012-03-30 14:50:00,600219.XSHG,南山铝业,SELL,600,6.95,9.17
2012-04-05 14:50:00,600626.XSHG,申达股份,BUY,500,3.77,5.00
2012-04-05 14:50:00,000900.XSHE,现代投资,SELL,300,13.32,9.00
2012-04-06 14:50:00,600626.XSHG,申达股份,BUY,2700,3.80,5.00
2012-04-06 14:50:00,600270.XSHG,外运发展,SELL,100,7.24,5.72
2012-04-09 14:50:00,600626.XSHG,申达股份,BUY,500,3.77,5.00
2012-04-09 14:50:00,000900.XSHE,现代投资,SELL,100,13.56,6.36
2012-04-13 14:50:00,600626.XSHG,申达股份,SELL,100,4.08,5.41
2012-04-17 14:50:00,600270.XSHG,外运发展,SELL,3000,7.61,28.32
2012-04-17 14:50:00,600626.XSHG,申达股份,BUY,1300,4.07,5.00
2012-04-17 14:50:00,000900.XSHE,现代投资,BUY,300,14.37,5.00
2012-04-17 14:50:00,000926.XSHE,福星股份,BUY,500,9.22,5.00
2012-04-17 14:50:00,600219.XSHG,南山铝业,BUY,800,7.29,5.00
2012-04-18 14:50:00,000926.XSHE,福星股份,SELL,3000,9.39,34.94
2012-04-19 14:50:00,600626.XSHG,申达股份,BUY,100,4.11,5.00
2012-04-19 14:50:00,600270.XSHG,外运发展,BUY,2800,7.65,5.14
2012-06-04 14:50:00,000900.XSHE,现代投资,SELL,1900,14.71,34.65
2012-06-04 14:50:00,600626.XSHG,申达股份,SELL,7000,3.89,33.77
2012-06-04 14:50:00,000926.XSHE,福星股份,BUY,5300,9.79,12.45
2012-06-04 14:50:00,000089.XSHE,深圳机场,BUY,3200,4.29,5.00
2012-06-05 14:50:00,600219.XSHG,南山铝业,SELL,3900,7.17,34.69
2012-06-05 14:50:00,000926.XSHE,福星股份,SELL,1400,9.78,18.69
2012-06-05 14:50:00,000089.XSHE,深圳机场,BUY,400,4.29,5.00
2012-06-06 14:50:00,600270.XSHG,外运发展,SELL,700,7.66,10.36
2012-06-06 14:50:00,000926.XSHE,福星股份,BUY,1900,9.66,5.00
2012-06-07 14:50:00,600270.XSHG,外运发展,SELL,2100,7.49,20.73
2012-06-07 14:50:00,000089.XSHE,深圳机场,BUY,2600,4.24,5.00
2012-06-08 14:50:00,600270.XSHG,外运发展,BUY,800,7.35,5.00
2012-06-08 14:50:00,000926.XSHE,福星股份,SELL,1900,9.81,23.64
2012-06-08 14:50:00,000089.XSHE,深圳机场,BUY,300,4.23,5.00
2012-06-11 14:50:00,600270.XSHG,外运发展,BUY,4200,7.66,7.72
2012-06-11 14:50:00,000926.XSHE,福星股份,SELL,100,10.19,6.02
2012-06-12 14:50:00,000926.XSHE,福星股份,SELL,100,10.42,6.04
2012-06-13 14:50:00,600270.XSHG,外运发展,BUY,100,7.49,5.00
2012-06-13 14:50:00,000089.XSHE,深圳机场,BUY,1700,4.27,5.00
2012-06-14 14:50:00,600270.XSHG,外运发展,BUY,100,7.27,5.00
2012-06-14 14:50:00,000089.XSHE,深圳机场,BUY,700,4.26,5.00
2012-06-18 14:50:00,000926.XSHE,福星股份,BUY,100,9.87,5.00
2012-06-20 14:50:00,600270.XSHG,外运发展,SELL,100,7.36,5.74
2012-06-20 14:50:00,000926.XSHE,福星股份,BUY,100,9.58,5.00
2012-06-28 14:50:00,600987.XSHG,航民股份,BUY,900,5.74,5.00
2012-06-28 14:50:00,600270.XSHG,外运发展,SELL,1200,7.07,13.49
2012-06-28 14:50:00,000926.XSHE,福星股份,SELL,900,9.25,13.33
2012-06-28 14:50:00,000089.XSHE,深圳机场,SELL,2200,4.05,13.91
2012-06-29 14:50:00,600987.XSHG,航民股份,BUY,600,5.78,5.00
2012-07-02 14:50:00,600987.XSHG,航民股份,BUY,2100,5.78,5.00
2012-07-02 14:50:00,600270.XSHG,外运发展,SELL,100,7.21,5.72
2012-07-03 14:50:00,600987.XSHG,航民股份,SELL,200,5.86,6.17
2012-07-03 14:50:00,000926.XSHE,福星股份,BUY,900,9.42,5.00
2012-07-03 14:50:00,600270.XSHG,外运发展,BUY,500,7.34,5.00
2012-07-03 14:50:00,000089.XSHE,深圳机场,BUY,100,4.11,5.00
2012-07-04 14:50:00,600987.XSHG,航民股份,SELL,500,5.85,7.93
2012-07-04 14:50:00,600270.XSHG,外运发展,BUY,400,7.37,5.00
2012-07-05 14:50:00,600987.XSHG,航民股份,SELL,200,5.73,6.15
2012-07-05 14:50:00,000926.XSHE,福星股份,BUY,100,8.94,5.00
2012-07-06 14:50:00,000926.XSHE,福星股份,SELL,1000,9.10,14.10
2012-07-06 14:50:00,600270.XSHG,外运发展,SELL,700,7.17,10.02
2012-07-09 14:50:00,600987.XSHG,航民股份,SELL,2700,5.68,20.34
2012-07-09 14:50:00,000926.XSHE,福星股份,BUY,1000,8.88,5.00
2012-07-09 14:50:00,600270.XSHG,外运发展,BUY,900,7.14,5.00
2012-07-10 14:50:00,600987.XSHG,航民股份,BUY,600,5.80,5.00
2012-07-10 14:50:00,601222.XSHG,林洋能源,BUY,100,8.87,5.00
2012-07-10 14:50:00,000926.XSHE,福星股份,SELL,1000,8.37,13.37
2012-07-10 14:50:00,600270.XSHG,外运发展,SELL,1900,7.08,18.46
2012-07-11 14:50:00,601222.XSHG,林洋能源,BUY,2800,8.90,5.98
2012-07-11 14:50:00,000926.XSHE,福星股份,BUY,100,8.41,5.00
2012-07-11 14:50:00,000089.XSHE,深圳机场,SELL,300,4.00,6.20
2012-07-12 14:50:00,600987.XSHG,航民股份,SELL,600,5.80,8.48
2012-07-12 14:50:00,600270.XSHG,外运发展,BUY,700,7.19,5.00
2012-07-13 14:50:00,601222.XSHG,林洋能源,SELL,500,9.33,9.67
2012-07-13 14:50:00,000926.XSHE,福星股份,BUY,1000,8.53,5.00
2012-07-13 14:50:00,600270.XSHG,外运发展,BUY,200,7.00,5.00
2012-07-16 14:50:00,601222.XSHG,林洋能源,SELL,200,8.97,6.79
2012-07-16 14:50:00,600987.XSHG,航民股份,BUY,400,5.42,5.00
2012-07-16 14:50:00,000926.XSHE,福星股份,SELL,1000,8.16,13.16
2012-07-16 14:50:00,600270.XSHG,外运发展,BUY,100,6.25,5.00
2012-07-16 14:50:00,000089.XSHE,深圳机场,SELL,100,3.96,5.40
2012-07-17 14:50:00,601222.XSHG,林洋能源,SELL,2200,9.98,27.23
2012-07-17 14:50:00,600987.XSHG,航民股份,BUY,1000,5.44,5.00
2012-07-17 14:50:00,600270.XSHG,外运发展,BUY,100,6.19,5.00
2012-07-18 14:50:00,600987.XSHG,航民股份,BUY,3300,5.45,5.00
2012-07-20 14:50:00,000926.XSHE,福星股份,BUY,100,8.00,5.00
2012-07-30 14:50:00,000926.XSHE,福星股份,BUY,100,7.60,5.00
2012-07-30 14:50:00,000089.XSHE,深圳机场,SELL,100,3.96,5.40
2012-07-31 14:50:00,600270.XSHG,外运发展,SELL,100,6.23,5.62
2012-08-02 14:50:00,000926.XSHE,福星股份,BUY,100,7.21,5.00
2012-08-02 14:50:00,600270.XSHG,外运发展,SELL,100,6.40,5.64
2012-08-03 14:50:00,600987.XSHG,航民股份,SELL,100,5.44,5.54
2012-08-09 14:50:00,000089.XSHE,深圳机场,BUY,100,4.08,5.00
2012-08-13 14:50:00,600987.XSHG,航民股份,SELL,4600,5.73,32.69
2012-08-13 14:50:00,000926.XSHE,福星股份,BUY,1100,7.48,5.00
2012-08-13 14:50:00,000089.XSHE,深圳机场,BUY,2100,4.01,5.00
2012-08-14 14:50:00,600539.XSHG,狮头股份,BUY,3700,4.00,5.00
2012-08-14 14:50:00,000926.XSHE,福星股份,SELL,1000,7.51,12.51
2012-08-14 14:50:00,000089.XSHE,深圳机场,SELL,2000,3.97,12.94
2012-08-15 14:50:00,600539.XSHG,狮头股份,SELL,2500,3.94,14.85
2012-08-15 14:50:00,000926.XSHE,福星股份,BUY,1000,7.57,5.00
2012-08-15 14:50:00,600270.XSHG,外运发展,BUY,1200,6.62,5.00
2012-08-15 14:50:00,000089.XSHE,深圳机场,BUY,2100,3.99,5.00
2012-08-16 14:50:00,600539.XSHG,狮头股份,BUY,200,4.02,5.00
2012-08-16 14:50:00,000594.XSHE,国恒退,BUY,200,2.38,5.00
2012-08-16 14:50:00,000926.XSHE,福星股份,SELL,900,7.51,11.76
2012-08-16 14:50:00,600270.XSHG,外运发展,SELL,1200,6.53,12.83
2012-08-16 14:50:00,000089.XSHE,深圳机场,SELL,100,3.95,5.40
2012-08-17 14:50:00,600539.XSHG,狮头股份,SELL,1400,4.07,10.70
2012-08-17 14:50:00,000594.XSHE,国恒退,BUY,8700,2.39,5.00
2012-08-17 14:50:00,000926.XSHE,福星股份,SELL,200,7.53,6.51
2012-08-17 14:50:00,000089.XSHE,深圳机场,SELL,2000,3.97,12.94
2012-08-20 14:50:00,000594.XSHE,国恒退,BUY,600,2.37,5.00
2012-08-20 14:50:00,000089.XSHE,深圳机场,SELL,100,3.97,5.40
2012-08-21 14:50:00,000594.XSHE,国恒退,BUY,1200,2.39,5.00
2012-08-22 14:50:00,000594.XSHE,国恒退,BUY,100,2.35,5.00
2012-08-23 14:50:00,000594.XSHE,国恒退,BUY,100,2.35,5.00
2012-08-24 14:50:00,000594.XSHE,国恒退,BUY,300,2.24,5.00
2012-08-24 14:50:00,600270.XSHG,外运发展,SELL,100,6.67,5.67
2012-08-27 14:50:00,000594.XSHE,国恒退,BUY,200,2.16,5.00
2012-08-28 14:50:00,601799.XSHG,星宇股份,BUY,200,10.33,5.00
2012-08-28 14:50:00,000594.XSHE,国恒退,SELL,2200,2.15,9.73
2012-08-28 14:50:00,000926.XSHE,福星股份,SELL,700,7.25,10.08
2012-08-28 14:50:00,600270.XSHG,外运发展,SELL,700,6.46,9.52
2012-08-28 14:50:00,000089.XSHE,深圳机场,SELL,400,3.88,6.55
2012-08-29 14:50:00,601799.XSHG,星宇股份,BUY,800,10.39,5.00
2012-08-30 14:50:00,000089.XSHE,深圳机场,SELL,1700,3.82,11.50
2012-08-30 14:50:00,601799.XSHG,星宇股份,BUY,800,10.26,5.00
2012-08-30 14:50:00,002485.XSHE,希努尔,BUY,300,8.82,5.00
2012-08-31 14:50:00,000089.XSHE,深圳机场,SELL,1000,3.82,8.82
2012-08-31 14:50:00,600270.XSHG,外运发展,SELL,900,6.08,10.47
2012-08-31 14:50:00,600684.XSHG,珠江实业,BUY,2500,5.97,5.00
2012-08-31 14:50:00,000594.XSHE,国恒退,SELL,100,2.11,5.21
2012-09-03 14:50:00,600684.XSHG,珠江实业,SELL,200,6.00,6.20
2012-09-03 14:50:00,000926.XSHE,福星股份,SELL,100,7.55,5.76
2012-09-03 14:50:00,600270.XSHG,外运发展,BUY,300,6.22,5.00
2012-09-04 14:50:00,000089.XSHE,深圳机场,SELL,3300,3.76,17.41
2012-09-04 14:50:00,600684.XSHG,珠江实业,SELL,2300,5.94,18.66
2012-09-04 14:50:00,002485.XSHE,希努尔,BUY,400,8.67,5.00
2012-09-04 14:50:00,600270.XSHG,外运发展,BUY,600,6.13,5.00
2012-09-05 14:50:00,002485.XSHE,希努尔,BUY,1200,8.73,5.00
2012-09-06 14:50:00,002485.XSHE,希努尔,BUY,300,8.93,5.00
2012-09-06 14:50:00,000594.XSHE,国恒退,SELL,100,2.19,5.22
2012-09-11 14:50:00,002485.XSHE,希努尔,SELL,700,9.25,11.48
2012-09-11 14:50:00,601799.XSHG,星宇股份,SELL,100,10.81,6.08
2012-09-11 14:50:00,000594.XSHE,国恒退,BUY,5900,2.27,5.00
2012-09-12 14:50:00,002485.XSHE,希努尔,SELL,500,9.27,9.64
2012-09-12 14:50:00,601799.XSHG,星宇股份,SELL,900,10.93,14.83
2012-09-12 14:50:00,000926.XSHE,福星股份,BUY,1600,8.01,5.00
2012-09-13 14:50:00,002485.XSHE,希努尔,SELL,1000,9.20,14.20
2012-09-13 14:50:00,601799.XSHG,星宇股份,SELL,200,10.79,7.16
2012-09-13 14:50:00,000594.XSHE,国恒退,BUY,100,2.25,5.00
2012-09-13 14:50:00,600270.XSHG,外运发展,BUY,1000,6.54,5.00
2012-09-14 14:50:00,601799.XSHG,星宇股份,BUY,500,10.95,5.00
2012-09-14 14:50:00,000594.XSHE,国恒退,SELL,3700,2.23,13.25
2012-09-14 14:50:00,000926.XSHE,福星股份,SELL,900,7.79,12.01
2012-09-14 14:50:00,600270.XSHG,外运发展,SELL,100,6.39,5.64
2012-09-17 14:50:00,601799.XSHG,星宇股份,SELL,1000,10.70,15.70
2012-09-17 14:50:00,000594.XSHE,国恒退,BUY,3600,2.18,5.00
2012-09-17 14:50:00,000926.XSHE,福星股份,BUY,1000,7.49,5.00
2012-09-17 14:50:00,600270.XSHG,外运发展,BUY,800,6.17,5.00
2012-09-18 14:50:00,601799.XSHG,星宇股份,BUY,600,10.75,5.00
2012-09-18 14:50:00,000594.XSHE,国恒退,SELL,3200,2.14,11.85
2012-09-18 14:50:00,000926.XSHE,福星股份,SELL,1400,7.36,15.31
2012-09-18 14:50:00,600270.XSHG,外运发展,SELL,1600,6.13,14.81
2012-09-19 14:50:00,002485.XSHE,希努尔,BUY,200,8.87,5.00
2012-09-19 14:50:00,000594.XSHE,国恒退,SELL,900,2.16,6.94
2012-09-19 14:50:00,000926.XSHE,福星股份,SELL,200,7.29,6.46
2012-09-20 14:50:00,601799.XSHG,星宇股份,SELL,700,10.37,12.26
2012-09-20 14:50:00,002485.XSHE,希努尔,BUY,2000,8.51,5.00
2012-09-20 14:50:00,000594.XSHE,国恒退,SELL,1800,2.09,8.76
2012-09-20 14:50:00,600009.XSHG,上海机场,BUY,1600,11.54,5.00
2012-09-21 14:50:00,600009.XSHG,上海机场,SELL,1600,11.43,23.29
2012-09-21 14:50:00,601799.XSHG,星宇股份,BUY,1800,10.32,5.00
2012-09-21 14:50:00,000594.XSHE,国恒退,SELL,100,2.10,5.21
2012-09-24 14:50:00,601518.XSHG,吉林高速,BUY,2000,2.36,5.00
2012-09-24 14:50:00,000594.XSHE,国恒退,SELL,200,2.14,5.43
2012-09-25 14:50:00,600270.XSHG,外运发展,SELL,700,5.87,9.11
2012-09-26 14:50:00,600270.XSHG,外运发展,SELL,2500,5.76,19.40
2012-09-26 14:50:00,601518.XSHG,吉林高速,BUY,400,2.32,5.00
2012-09-27 14:50:00,000926.XSHE,福星股份,SELL,1800,7.02,17.64
2012-09-27 14:50:00,600684.XSHG,珠江实业,BUY,500,6.03,5.00
2012-09-27 14:50:00,601518.XSHG,吉林高速,BUY,600,2.36,5.00
2012-09-27 14:50:00,000594.XSHE,国恒退,SELL,100,2.14,5.21
2012-10-29 14:50:00,000594.XSHE,国恒退,SELL,8600,2.28,24.60
2012-10-29 14:50:00,002485.XSHE,希努尔,SELL,300,7.64,7.29
2012-10-29 14:50:00,601799.XSHG,星宇股份,BUY,100,9.86,5.00
2012-10-29 14:50:00,601518.XSHG,吉林高速,BUY,4200,2.61,5.00
2012-10-29 14:50:00,600284.XSHG,浦东建设,BUY,700,7.24,5.00
2012-10-29 14:50:00,600510.XSHG,黑牡丹,BUY,1300,5.71,5.00
2012-10-29 14:50:00,000926.XSHE,福星股份,BUY,1500,7.66,5.00
2012-10-30 14:50:00,000926.XSHE,福星股份,SELL,2000,7.82,20.64
2012-10-30 14:50:00,002485.XSHE,希努尔,SELL,700,7.67,10.37
2012-10-30 14:50:00,601518.XSHG,吉林高速,SELL,7200,2.54,23.27
2012-10-30 14:50:00,002516.XSHE,旷达科技,BUY,800,7.48,5.00
2012-10-30 14:50:00,600284.XSHG,浦东建设,BUY,1800,7.33,5.00
2012-10-30 14:50:00,600510.XSHG,黑牡丹,BUY,1900,5.76,5.00
2012-10-31 14:50:00,600284.XSHG,浦东建设,SELL,2500,7.31,23.28
2012-10-31 14:50:00,600684.XSHG,珠江实业,SELL,500,8.54,9.27
2012-10-31 14:50:00,002516.XSHE,旷达科技,BUY,1700,7.50,5.00
2012-10-31 14:50:00,000926.XSHE,福星股份,BUY,1900,8.03,5.00
2012-11-16 14:50:00,600510.XSHG,黑牡丹,SELL,2800,5.71,20.99
2012-11-16 14:50:00,002516.XSHE,旷达科技,SELL,100,7.85,5.79
2012-11-16 14:50:00,002441.XSHE,众业达,BUY,800,11.46,5.00
2012-11-16 14:50:00,000619.XSHE,海螺型材,BUY,2100,8.15,5.00
2012-11-19 14:50:00,000926.XSHE,福星股份,SELL,2100,7.46,20.67
2012-11-19 14:50:00,601518.XSHG,吉林高速,BUY,400,2.42,5.00
2012-11-19 14:50:00,000619.XSHE,海螺型材,BUY,100,8.35,5.00
2012-11-20 14:50:00,000926.XSHE,福星股份,SELL,200,7.48,6.50
2012-11-20 14:50:00,002485.XSHE,希努尔,SELL,100,7.44,5.74
2012-11-21 14:50:00,600510.XSHG,黑牡丹,SELL,400,5.77,7.31
2012-11-21 14:50:00,002441.XSHE,众业达,BUY,700,12.13,5.00
2012-11-22 14:50:00,002485.XSHE,希努尔,SELL,400,7.40,7.96
2012-11-22 14:50:00,002516.XSHE,旷达科技,SELL,1000,8.00,13.00
2012-11-22 14:50:00,601518.XSHG,吉林高速,BUY,7400,2.41,5.00
2012-11-22 14:50:00,600510.XSHG,黑牡丹,BUY,1600,5.83,5.00
