datetime,order_book_id,symbol,side,last_quantity,last_price,transaction_cost
2013-08-23 14:50:00,002003.XSHE,伟星股份,BUY,2300,9.10,5.02
2013-10-31 14:50:00,000821.XSHE,京山轻机,SELL,400,3.81,6.52
2013-10-31 14:50:00,002054.XSHE,德美化工,SELL,1400,6.60,14.24
2013-10-31 14:50:00,002516.XSHE,旷达科技,SELL,500,10.86,10.43
2013-10-31 14:50:00,300040.XSHE,九洲电气,SELL,1500,5.18,12.78
2013-10-31 14:50:00,600382.XSHG,广东明珠,SELL,800,6.52,10.21
2013-10-31 14:50:00,600573.XSHG,惠泉啤酒,SELL,100,5.79,5.58
2013-10-31 14:50:00,600159.XSHG,大龙地产,BUY,6700,3.20,5.14
2013-10-31 14:50:00,002394.XSHE,联发股份,BUY,600,13.37,5.00
2013-11-01 14:50:00,000821.XSHE,京山轻机,SELL,700,3.78,7.65
2013-11-01 14:50:00,002054.XSHE,德美化工,SELL,700,6.64,9.65
2013-11-01 14:50:00,300040.XSHE,九洲电气,SELL,1500,5.23,12.85
2013-11-01 14:50:00,600159.XSHG,大龙地产,BUY,100,3.13,5.00
2013-11-01 14:50:00,002394.XSHE,联发股份,BUY,900,13.61,5.00
2013-11-01 14:50:00,600510.XSHG,黑牡丹,BUY,500,5.98,5.00
2013-11-04 14:50:00,000821.XSHE,京山轻机,SELL,1300,3.78,9.92
2013-11-04 14:50:00,002054.XSHE,德美化工,SELL,500,6.64,8.32
2013-11-04 14:50:00,300040.XSHE,九洲电气,SELL,700,5.26,8.68
2013-11-04 14:50:00,600510.XSHG,黑牡丹,BUY,2000,6.02,5.00
2013-11-05 14:50:00,000821.XSHE,京山轻机,SELL,3300,3.85,17.71
2013-11-05 14:50:00,600159.XSHG,大龙地产,BUY,100,3.11,5.00
2013-11-05 14:50:00,600510.XSHG,黑牡丹,BUY,900,6.22,5.00
2013-11-06 14:50:00,600573.XSHG,惠泉啤酒,SELL,100,5.87,5.59
2013-11-06 14:50:00,002394.XSHE,联发股份,BUY,100,13.23,5.00
2013-11-07 14:50:00,600159.XSHG,大龙地产,BUY,100,2.96,5.00
2013-11-12 14:50:00,600573.XSHG,惠泉啤酒,SELL,100,6.01,5.60
2013-11-12 14:50:00,600159.XSHG,大龙地产,BUY,100,2.98,5.00
2013-11-14 14:50:00,600159.XSHG,大龙地产,BUY,200,2.89,5.00
2013-11-26 14:50:00,600159.XSHG,大龙地产,BUY,100,2.93,5.00
2013-11-26 14:50:00,002394.XSHE,联发股份,SELL,100,14.49,6.45
2013-11-26 14:50:00,600510.XSHG,黑牡丹,BUY,100,6.23,5.00
2013-12-12 14:50:00,002003.XSHE,伟星股份,SELL,2300,10.26,29.26
2013-12-12 14:50:00,002394.XSHE,联发股份,SELL,1500,16.80,31.24
2013-12-12 14:50:00,600573.XSHG,惠泉啤酒,BUY,300,6.10,5.00
2013-12-12 14:50:00,600159.XSHG,大龙地产,BUY,400,2.98,5.00
2013-12-12 14:50:00,000926.XSHE,福星股份,BUY,3100,7.37,5.48
2013-12-12 14:50:00,600510.XSHG,黑牡丹,SELL,100,6.92,5.69
2013-12-12 14:50:00,000089.XSHE,深圳机场,BUY,2400,4.47,5.00
2013-12-16 14:50:00,000089.XSHE,深圳机场,BUY,2100,4.39,5.00
2013-12-17 14:50:00,600510.XSHG,黑牡丹,BUY,100,6.47,5.00
2013-12-17 14:50:00,000089.XSHE,深圳机场,BUY,700,4.32,5.00
2013-12-20 14:50:00,000089.XSHE,深圳机场,SELL,1200,4.20,10.04
2013-12-20 14:50:00,600159.XSHG,大龙地产,SELL,100,2.86,5.29
2013-12-20 14:50:00,002394.XSHE,联发股份,BUY,700,15.63,5.00
2013-12-23 14:50:00,000089.XSHE,深圳机场,SELL,4000,4.16,21.64
2013-12-23 14:50:00,002394.XSHE,联发股份,BUY,700,15.63,5.00
2013-12-26 14:50:00,002394.XSHE,联发股份,SELL,1400,16.06,27.88
2013-12-26 14:50:00,600510.XSHG,黑牡丹,BUY,100,6.07,5.00
2013-12-26 14:50:00,000089.XSHE,深圳机场,BUY,3700,4.30,5.00
2013-12-27 14:50:00,000089.XSHE,深圳机场,SELL,3700,4.24,20.68
2013-12-27 14:50:00,002394.XSHE,联发股份,BUY,1300,16.88,5.27
2013-12-30 14:50:00,002394.XSHE,联发股份,SELL,1300,16.67,26.87
2013-12-31 14:50:00,000089.XSHE,深圳机场,BUY,1400,4.36,5.00
2014-01-02 14:50:00,000089.XSHE,深圳机场,SELL,600,4.32,7.59
2014-01-02 14:50:00,002394.XSHE,联发股份,BUY,400,16.66,5.00
2014-01-02 14:50:00,000916.XSHE,华北高速,BUY,4700,3.58,5.00
2014-01-03 14:50:00,000926.XSHE,福星股份,SELL,700,7.07,9.95
2014-01-03 14:50:00,002394.XSHE,联发股份,BUY,300,15.93,5.00
2014-01-06 14:50:00,000089.XSHE,深圳机场,SELL,800,4.27,8.41
2014-01-06 14:50:00,000926.XSHE,福星股份,SELL,2400,6.89,21.52
2014-01-06 14:50:00,600573.XSHG,惠泉啤酒,SELL,100,5.78,5.58
2014-01-06 14:50:00,002394.XSHE,联发股份,BUY,700,15.02,5.00
2014-01-06 14:50:00,000916.XSHE,华北高速,BUY,1200,3.56,5.00
2014-01-06 14:50:00,600510.XSHG,黑牡丹,BUY,100,5.61,5.00
2014-01-07 14:50:00,000916.XSHE,华北高速,SELL,5900,3.46,25.43
2014-01-07 14:50:00,002394.XSHE,联发股份,SELL,1400,15.04,26.12
2014-01-07 14:50:00,600510.XSHG,黑牡丹,SELL,3000,5.58,21.75
2014-01-07 14:50:00,002082.XSHE,万邦德,BUY,2800,7.39,5.00
2014-01-07 14:50:00,002003.XSHE,伟星股份,BUY,2100,9.90,5.00
2014-01-07 14:50:00,002454.XSHE,松芝股份,BUY,2000,10.16,5.00
2014-01-08 14:50:00,600510.XSHG,黑牡丹,SELL,700,5.52,8.87
2014-01-08 14:50:00,600573.XSHG,惠泉啤酒,SELL,100,5.75,5.58
2014-01-13 14:50:00,002003.XSHE,伟星股份,SELL,2000,10.12,25.24
2014-01-13 14:50:00,002394.XSHE,联发股份,BUY,1400,14.29,5.00
2014-01-13 14:50:00,000159.XSHE,国际实业,BUY,900,6.42,5.00
2014-01-14 14:50:00,002003.XSHE,伟星股份,SELL,100,10.35,6.03
2014-01-14 14:50:00,002454.XSHE,松芝股份,SELL,2000,10.09,25.18
2014-01-14 14:50:00,600159.XSHG,大龙地产,BUY,100,2.65,5.00
2014-01-14 14:50:00,000159.XSHE,国际实业,BUY,600,6.54,5.00
2014-01-15 14:50:00,000159.XSHE,国际实业,SELL,1500,6.68,15.01
2014-01-15 14:50:00,002454.XSHE,松芝股份,BUY,2000,10.29,5.00
2014-01-17 14:50:00,002454.XSHE,松芝股份,SELL,100,10.12,6.01
2014-01-17 14:50:00,002082.XSHE,万邦德,BUY,100,7.13,5.00
2014-01-17 14:50:00,000916.XSHE,华北高速,BUY,1800,3.85,5.00
2014-01-20 14:50:00,000916.XSHE,华北高速,SELL,300,3.80,6.14
2014-01-20 14:50:00,002454.XSHE,松芝股份,BUY,100,10.24,5.00
2014-01-21 14:50:00,000916.XSHE,华北高速,SELL,1500,3.76,10.64
2014-01-22 14:50:00,002454.XSHE,松芝股份,SELL,2000,10.45,25.91
2014-01-22 14:50:00,600159.XSHG,大龙地产,SELL,200,2.82,5.56
2014-01-22 14:50:00,002478.XSHE,常宝股份,BUY,2200,9.42,5.00
2014-01-23 14:50:00,002478.XSHE,常宝股份,SELL,2100,9.39,24.72
2014-01-23 14:50:00,600510.XSHG,黑牡丹,BUY,3800,5.55,5.06
2014-01-24 14:50:00,002478.XSHE,常宝股份,SELL,100,9.42,5.94
2014-01-24 14:50:00,600159.XSHG,大龙地产,SELL,100,2.89,5.29
2014-01-27 14:50:00,600510.XSHG,黑牡丹,BUY,100,5.56,5.00
2014-01-28 14:50:00,000916.XSHE,华北高速,BUY,1000,3.98,5.00
2014-01-29 14:50:00,600510.XSHG,黑牡丹,SELL,3200,5.54,22.73
2014-01-30 14:50:00,600510.XSHG,黑牡丹,BUY,100,5.57,5.00
2014-02-07 14:50:00,600159.XSHG,大龙地产,BUY,100,2.84,5.00
2014-02-07 14:50:00,000916.XSHE,华北高速,BUY,2200,4.11,5.00
2014-02-10 14:50:00,002082.XSHE,万邦德,SELL,2100,7.87,21.53
2014-02-10 14:50:00,600159.XSHG,大龙地产,BUY,100,2.90,5.00
2014-02-10 14:50:00,600510.XSHG,黑牡丹,BUY,2100,5.73,5.00
2014-02-10 14:50:00,000916.XSHE,华北高速,BUY,2000,4.24,5.00
2014-02-18 14:50:00,002082.XSHE,万邦德,SELL,800,8.07,11.46
2014-02-18 14:50:00,600510.XSHG,黑牡丹,BUY,1000,5.86,5.00
2014-02-18 14:50:00,000916.XSHE,华北高速,SELL,100,4.49,5.45
2014-02-19 14:50:00,600573.XSHG,惠泉啤酒,SELL,100,6.69,5.67
2014-02-19 14:50:00,600159.XSHG,大龙地产,BUY,100,3.02,5.00
2014-02-19 14:50:00,000916.XSHE,华北高速,SELL,100,4.69,5.47
2014-02-20 14:50:00,000916.XSHE,华北高速,SELL,5000,4.65,28.81
2014-02-20 14:50:00,600573.XSHG,惠泉啤酒,SELL,3500,6.66,28.89
2014-02-20 14:50:00,002394.XSHE,联发股份,BUY,100,15.41,5.00
2014-02-20 14:50:00,000926.XSHE,福星股份,BUY,3100,7.35,5.47
2014-02-20 14:50:00,601339.XSHG,百隆东方,BUY,2200,10.06,5.31
2014-02-24 14:50:00,601339.XSHG,百隆东方,SELL,2200,9.67,26.38
2014-02-24 14:50:00,000916.XSHE,华北高速,BUY,5200,4.21,5.26
2014-02-24 14:50:00,000926.XSHE,福星股份,BUY,100,6.83,5.00
2014-02-25 14:50:00,000926.XSHE,福星股份,SELL,3200,6.65,26.37
2014-02-25 14:50:00,002394.XSHE,联发股份,SELL,100,15.64,6.56
2014-02-25 14:50:00,600510.XSHG,黑牡丹,BUY,200,5.30,5.00
2014-02-25 14:50:00,000916.XSHE,华北高速,BUY,100,4.10,5.00
2014-02-25 14:50:00,601339.XSHG,百隆东方,BUY,2300,9.42,5.20
2014-02-26 14:50:00,600159.XSHG,大龙地产,BUY,200,2.79,5.00
2014-02-26 14:50:00,000916.XSHE,华北高速,SELL,200,4.43,5.89
2014-02-27 14:50:00,000916.XSHE,华北高速,SELL,200,4.53,5.91
2014-02-27 14:50:00,601339.XSHG,百隆东方,BUY,100,9.28,5.00
2014-02-28 14:50:00,600510.XSHG,黑牡丹,BUY,100,5.36,5.00
2014-03-03 14:50:00,000916.XSHE,华北高速,SELL,4900,4.58,27.81
2014-03-03 14:50:00,000623.XSHE,吉林敖东,BUY,1300,16.43,5.13
2014-03-04 14:50:00,000623.XSHE,吉林敖东,SELL,1300,16.29,26.26
2014-03-04 14:50:00,000916.XSHE,华北高速,BUY,3800,4.80,5.00
2014-03-05 14:50:00,000916.XSHE,华北高速,SELL,3800,4.74,23.00
2014-03-05 14:50:00,600159.XSHG,大龙地产,SELL,100,2.84,5.28
2014-03-05 14:50:00,000623.XSHE,吉林敖东,BUY,1300,16.25,5.07
2014-03-06 14:50:00,600159.XSHG,大龙地产,SELL,100,2.92,5.29
2014-03-10 14:50:00,600159.XSHG,大龙地产,SELL,100,2.79,5.28
2014-03-11 14:50:00,000623.XSHE,吉林敖东,SELL,1300,15.45,25.09
2014-03-11 14:50:00,600573.XSHG,惠泉啤酒,BUY,3400,6.34,5.17
2014-03-11 14:50:00,600510.XSHG,黑牡丹,SELL,100,5.24,5.52
2014-03-12 14:50:00,600573.XSHG,惠泉啤酒,BUY,100,6.31,5.00
2014-03-12 14:50:00,600159.XSHG,大龙地产,SELL,600,3.08,6.85
2014-03-13 14:50:00,600159.XSHG,大龙地产,BUY,100,3.04,5.00
2014-03-14 14:50:00,600159.XSHG,大龙地产,BUY,200,2.92,5.00
2014-03-18 14:50:00,600159.XSHG,大龙地产,BUY,100,2.95,5.00
2014-03-19 14:50:00,600573.XSHG,惠泉啤酒,SELL,1600,6.60,15.55
2014-03-19 14:50:00,000623.XSHE,吉林敖东,BUY,1000,15.58,5.00
2014-03-20 14:50:00,600573.XSHG,惠泉啤酒,SELL,1900,6.49,17.33
2014-03-20 14:50:00,600159.XSHG,大龙地产,SELL,100,2.98,5.30
2014-03-20 14:50:00,000623.XSHE,吉林敖东,BUY,400,15.34,5.00
2014-03-25 14:50:00,000623.XSHE,吉林敖东,SELL,1400,15.73,27.31
2014-03-25 14:50:00,600159.XSHG,大龙地产,SELL,200,3.93,5.79
2014-03-25 14:50:00,002394.XSHE,联发股份,BUY,100,15.15,5.00
2014-03-25 14:50:00,600510.XSHG,黑牡丹,BUY,100,5.63,5.00
2014-03-25 14:50:00,601339.XSHG,百隆东方,BUY,100,9.43,5.00
2014-03-25 14:50:00,600219.XSHG,南山铝业,BUY,3300,5.04,5.00
2014-03-26 14:50:00,600159.XSHG,大龙地产,SELL,7200,3.79,33.85
2014-03-26 14:50:00,000655.XSHE,金岭矿业,BUY,3300,6.99,5.54
2014-03-26 14:50:00,600219.XSHG,南山铝业,BUY,1400,4.99,5.00
2014-03-27 14:50:00,000655.XSHE,金岭矿业,BUY,100,6.81,5.00
2014-03-31 14:50:00,600219.XSHG,南山铝业,SELL,800,4.91,8.92
2014-03-31 14:50:00,601339.XSHG,百隆东方,SELL,2500,8.96,27.76
2014-03-31 14:50:00,600573.XSHG,惠泉啤酒,BUY,2500,6.45,5.00
2014-04-01 14:50:00,000655.XSHE,金岭矿业,SELL,3400,6.96,29.32
2014-04-01 14:50:00,600219.XSHG,南山铝业,SELL,1400,4.91,11.87
2014-04-01 14:50:00,600573.XSHG,惠泉啤酒,SELL,2300,6.45,19.83
2014-04-01 14:50:00,600302.XSHG,标准股份,BUY,3400,4.45,5.00
2014-04-01 14:50:00,600159.XSHG,大龙地产,BUY,6000,3.66,5.27
2014-04-01 14:50:00,600106.XSHG,重庆路桥,BUY,5900,3.88,5.49
2014-04-02 14:50:00,600106.XSHG,重庆路桥,SELL,2000,3.83,12.66
2014-04-02 14:50:00,600159.XSHG,大龙地产,SELL,2800,4.01,16.23
2014-04-02 14:50:00,600573.XSHG,惠泉啤酒,SELL,200,6.39,6.28
2014-04-02 14:50:00,600302.XSHG,标准股份,BUY,1800,4.51,5.00
2014-04-02 14:50:00,002394.XSHE,联发股份,BUY,100,14.57,5.00
2014-04-02 14:50:00,601339.XSHG,百隆东方,BUY,600,9.17,5.00
2014-04-02 14:50:00,600219.XSHG,南山铝业,BUY,1500,5.01,5.00
2014-04-03 14:50:00,600106.XSHG,重庆路桥,SELL,3900,3.79,19.78
2014-04-03 14:50:00,600159.XSHG,大龙地产,SELL,3200,3.80,17.16
2014-04-03 14:50:00,601339.XSHG,百隆东方,BUY,1900,9.25,5.00
2014-04-03 14:50:00,600219.XSHG,南山铝业,BUY,600,4.99,5.00
2014-04-04 14:50:00,600219.XSHG,南山铝业,SELL,4600,4.97,28.32
2014-04-04 14:50:00,600106.XSHG,重庆路桥,BUY,3500,3.81,5.00
2014-05-20 14:50:00,002394.XSHE,联发股份,SELL,300,14.09,9.23
2014-05-20 14:50:00,601339.XSHG,百隆东方,SELL,400,8.20,8.28
2014-05-20 14:50:00,002082.XSHE,万邦德,BUY,1500,7.31,5.00
2014-05-20 14:50:00,002003.XSHE,伟星股份,BUY,100,7.78,5.00
2014-05-20 14:50:00,600106.XSHG,重庆路桥,BUY,2500,3.68,5.00
2014-05-20 14:50:00,601890.XSHG,亚星锚链,BUY,300,7.19,5.00
2014-05-22 14:50:00,002003.XSHE,伟星股份,SELL,100,7.79,5.78
2014-05-22 14:50:00,002394.XSHE,联发股份,SELL,1300,14.13,23.37
2014-05-22 14:50:00,600302.XSHG,标准股份,SELL,200,4.40,5.88
2014-05-22 14:50:00,601339.XSHG,百隆东方,SELL,700,8.05,10.63
2014-05-22 14:50:00,002082.XSHE,万邦德,BUY,500,7.32,5.00
2014-05-22 14:50:00,601890.XSHG,亚星锚链,BUY,2200,7.19,5.00
2014-05-22 14:50:00,000926.XSHE,福星股份,BUY,600,6.54,5.00
2014-05-23 14:50:00,600302.XSHG,标准股份,SELL,1400,4.38,11.13
2014-05-23 14:50:00,002082.XSHE,万邦德,BUY,1000,7.28,5.00
2014-05-23 14:50:00,601890.XSHG,亚星锚链,BUY,100,7.16,5.00
2014-05-26 14:50:00,600302.XSHG,标准股份,SELL,3600,4.42,20.90
2014-05-26 14:50:00,601339.XSHG,百隆东方,SELL,300,8.10,7.43
2014-05-26 14:50:00,601890.XSHG,亚星锚链,BUY,500,7.25,5.00
2014-05-26 14:50:00,000926.XSHE,福星股份,BUY,2300,6.60,5.00
2014-05-27 14:50:00,601339.XSHG,百隆东方,SELL,1100,8.12,13.93
2014-05-27 14:50:00,000926.XSHE,福星股份,BUY,500,6.58,5.00
2014-05-30 14:50:00,000926.XSHE,福星股份,SELL,2400,6.49,20.57
2014-05-30 14:50:00,002003.XSHE,伟星股份,BUY,2800,7.76,5.21
2014-05-30 14:50:00,601890.XSHG,亚星锚链,SELL,100,7.39,5.74
2014-06-03 14:50:00,000926.XSHE,福星股份,SELL,200,6.45,6.29
2014-06-03 14:50:00,601890.XSHG,亚星锚链,SELL,100,7.70,5.77
2014-06-04 14:50:00,000926.XSHE,福星股份,SELL,800,6.36,10.09
2014-06-04 14:50:00,002003.XSHE,伟星股份,BUY,100,7.61,5.00
2014-06-04 14:50:00,600106.XSHG,重庆路桥,BUY,100,3.61,5.00
2014-06-11 14:50:00,601890.XSHG,亚星锚链,SELL,100,7.98,5.80
2014-06-25 14:50:00,600106.XSHG,重庆路桥,BUY,200,3.46,5.00
2014-06-25 14:50:00,601890.XSHG,亚星锚链,BUY,100,7.52,5.00
2014-06-26 14:50:00,000655.XSHE,金岭矿业,BUY,900,6.92,5.00
2014-06-27 14:50:00,000655.XSHE,金岭矿业,SELL,900,6.83,11.14
2014-07-11 14:50:00,002003.XSHE,伟星股份,SELL,100,7.96,5.80
2014-07-11 14:50:00,002082.XSHE,万邦德,SELL,3000,7.64,28.43
2014-07-11 14:50:00,601890.XSHG,亚星锚链,SELL,2900,8.25,29.66
2014-07-11 14:50:00,600106.XSHG,重庆路桥,BUY,300,3.52,5.00
2014-07-11 14:50:00,000926.XSHE,福星股份,BUY,700,6.56,5.00
2014-07-11 14:50:00,601339.XSHG,百隆东方,BUY,1500,8.13,5.00
2014-07-11 14:50:00,601718.XSHG,际华集团,BUY,8900,2.60,5.56
2014-09-17 14:50:00,000926.XSHE,福星股份,SELL,700,7.29,10.11
2014-09-17 14:50:00,002003.XSHE,伟星股份,SELL,2800,8.89,30.85
2014-09-17 14:50:00,600106.XSHG,重庆路桥,SELL,6600,4.63,37.87
2014-09-17 14:50:00,601339.XSHG,百隆东方,SELL,600,9.08,10.45
2014-09-17 14:50:00,002394.XSHE,联发股份,BUY,1400,10.48,5.00
2014-09-17 14:50:00,600510.XSHG,黑牡丹,BUY,700,7.28,5.00
2014-09-17 14:50:00,601718.XSHG,际华集团,BUY,800,3.69,5.00
2014-09-17 14:50:00,000623.XSHE,吉林敖东,BUY,2000,17.25,8.28
2014-09-18 14:50:00,601339.XSHG,百隆东方,SELL,900,9.10,13.19
2014-09-18 14:50:00,002394.XSHE,联发股份,BUY,2000,10.49,5.04
2014-10-23 14:50:00,000623.XSHE,吉林敖东,SELL,2000,19.92,49.40
2014-10-23 14:50:00,600510.XSHG,黑牡丹,SELL,4200,6.62,34.46
2014-10-23 14:50:00,601718.XSHG,际华集团,SELL,9700,4.63,55.65
2014-10-23 14:50:00,002394.XSHE,联发股份,BUY,900,10.27,5.00
2014-10-23 14:50:00,600106.XSHG,重庆路桥,BUY,17300,4.45,18.49
2014-10-24 14:50:00,600510.XSHG,黑牡丹,SELL,100,6.59,5.66
2014-10-24 14:50:00,002394.XSHE,联发股份,BUY,3200,10.27,7.89
2014-10-27 14:50:00,600510.XSHG,黑牡丹,SELL,600,6.67,9.00
2014-10-27 14:50:00,002394.XSHE,联发股份,BUY,100,10.22,5.00
2014-10-27 14:50:00,600106.XSHG,重庆路桥,SELL,200,4.53,5.91
2014-10-28 14:50:00,002394.XSHE,联发股份,SELL,5700,10.41,73.56
2014-10-28 14:50:00,000926.XSHE,福星股份,BUY,8900,7.53,16.08
2014-10-29 14:50:00,002394.XSHE,联发股份,SELL,1900,10.53,25.00
2014-10-29 14:50:00,600106.XSHG,重庆路桥,SELL,100,4.68,5.47
2014-10-29 14:50:00,000926.XSHE,福星股份,BUY,1600,7.64,5.00
2015-02-02 14:50:00,600106.XSHG,重庆路桥,SELL,17000,5.81,122.49
2015-02-02 14:50:00,000926.XSHE,福星股份,BUY,9400,10.21,23.04
2015-06-16 14:50:00,000926.XSHE,福星股份,SELL,19900,18.31,451.77
2015-07-03 14:50:00,000809.XSHE,*ST新城,BUY,700,8.39,5.00
2015-07-06 14:50:00,000809.XSHE,*ST新城,BUY,45200,7.83,84.93
2015-07-08 14:50:00,000623.XSHE,吉林敖东,BUY,600,24.55,5.00
2015-07-09 14:50:00,000809.XSHE,*ST新城,SELL,100,6.74,5.67
2015-07-10 14:50:00,000809.XSHE,*ST新城,SELL,1400,7.41,15.38
2015-07-13 14:50:00,000623.XSHE,吉林敖东,SELL,600,32.36,24.41
